year;boxOfficeId;total_gross;gross_per_day;play_days;release
2003;monster;1;34445894;237557;145;2003-12-24 00:00:00
2003;21grams;0;;;;2003-11-21 00:00:00
2003;houseofsandandfog;0;13024825;124045;105;2003-12-19 00:00:00
2003;piecesofapril;0;2376152;30859;77;2003-10-17 00:00:00
2003;mysticriver;0;90135191;393603;229;2003-10-08 00:00:00
2003;thirteen;0;4592413;42919;107;2003-08-20 00:00:00
2003;coldmountain;1;94688000;1154731;82;2003-12-25 00:00:00
2003;girlwithapearlearring;0;7663000;111057;69;2003-12-12 00:00:00
2003;lastsamurai;0;111127263;881962;126;2003-12-05 00:00:00
2003;returnoftheking;1;377027325;2217807;170;2003-12-17 00:00:00
2003;masterandcommander;0;93921256;536692;175;2003-11-14 00:00:00
2003;seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;cityofgod;0;4667761;17288;270;2003-01-17 00:00:00
2003;coldmountain;0;94688000;1154731;82;2003-12-25 00:00:00
2003;girlwithapearlearring;0;7663000;111057;69;2003-12-12 00:00:00
2003;masterandcommander;1;93921256;536692;175;2003-11-14 00:00:00
2003;seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;girlwithapearlearring;0;7663000;111057;69;2003-12-12 00:00:00
2003;lastsamurai;0;111127263;881962;126;2003-12-05 00:00:00
2003;returnoftheking;1;377027325;2217807;170;2003-12-17 00:00:00
2003;masterandcommander;0;93921256;536692;175;2003-11-14 00:00:00
2003;seabiscuit;0;120170960;903541;133;2003-07-25 00:00:00
2003;cityofgod;0;4667761;17288;270;2003-01-17 00:00:00
2003;returnoftheking;1;377027325;2217807;170;2003-12-17 00:00:00
2003;lostintranslation;0;43217012;263518;164;2003-09-12 00:00:00
2003;masterandcommander;0;93921256;536692;175;2003-11-14 00:00:00
2002;gangsofnewyork;0;77726642;571519;136;2002-12-20 00:00:00
2002;aboutschmidt;0;;;;2002-12-13 00:00:00
2002;hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;roadtoperdition;0;104117482;929620;112;2002-07-12 00:00:00
2002;chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;catchmeifyoucan;0;164558699;1256173;131;2002-12-25 00:00:00
2002;frida;0;12465376;377738;33;2002-10-25 00:00:00
2002;hours;1;41608003;283047;147;2002-12-27 00:00:00
2002;unfaithful;0;52756933;538336;98;2002-05-08 00:00:00
2002;chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;aboutschmidt;0;;;;2002-12-13 00:00:00
2002;hours;0;41608003;283047;147;2002-12-27 00:00:00
2002;chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;frida;0;12465376;377738;33;2002-10-25 00:00:00
2002;gangsofnewyork;0;77726642;571519;136;2002-12-20 00:00:00
2002;twotowers;0;339785181;1375648;247;2002-12-18 00:00:00
2002;roadtoperdition;0;104117482;929620;112;2002-07-12 00:00:00
2002;chicago;0;167440667;1170913;143;2002-12-27 00:00:00
2002;gangsofnewyork;0;77726642;571519;136;2002-12-20 00:00:00
2002;pianist;0;32198948;226753;142;2002-12-25 00:00:00
2002;roadtoperdition;1;104117482;929620;112;2002-07-12 00:00:00
2002;chicago;1;167440667;1170913;143;2002-12-27 00:00:00
2002;frida;0;12465376;377738;33;2002-10-25 00:00:00
